v    1.46110E+01  -6.46861E+00  -4.25000E-02
v    1.42566E+01  -6.92258E+00  -4.70666E-01
v    1.47438E+01  -6.13234E+00  -4.25000E-02
v    1.43359E+01  -7.01406E+00   4.55285E-01
v    1.46682E+01  -6.49796E+00   4.00257E-01
v    1.45640E+01  -6.47458E+00   1.27234E+00
v    1.42546E+01  -6.93592E+00   1.26858E+00
v    1.40942E+01  -7.14838E+00   8.38160E-01
v    1.46844E+01  -6.37026E+00   8.38160E-01
v    1.50351E+01  -5.05005E+00  -4.25000E-02
v    1.49424E+01  -5.58353E+00   3.97830E-01
v    1.49302E+01  -5.14099E+00   8.38160E-01
v    1.49164E+01  -5.58985E+00  -5.56788E-02
v    1.48983E+01  -5.59648E+00   8.49528E-01
v    1.49808E+01  -4.69227E+00   8.20371E-01
v    1.45697E+01  -2.95840E+00   1.32367E+00
v    1.48220E+01  -3.81336E+00   1.27849E+00
v    1.48886E+01  -2.93461E+00   8.52785E-01
v    1.49426E+01  -3.78752E+00   8.56345E-01
v    1.49094E+01  -3.37082E+00   8.38160E-01
v    1.46759E+01  -3.81336E+00   1.61746E+00
v    1.45264E+01  -3.37294E+00   1.72655E+00
v    1.25016E+01   2.03563E+00   1.36977E+00
v    1.28296E+01   1.93966E+00   1.05784E+00
v    1.31103E+01   1.59206E+00   9.27982E-01
v    1.30773E+01   1.12139E+00   1.34052E+00
v    1.27319E+01   1.09680E+00   1.75656E+00
v    1.24457E+01   1.55739E+00   1.77241E+00
v    1.30016E+01   5.84266E-01   1.76784E+00
v    1.33618E+01   6.60169E-01   1.32206E+00
v    1.36090E+01   1.73977E-01   1.27411E+00
v    1.35037E+01  -3.58207E-01   1.64448E+00
v    1.31574E+01  -3.41961E-01   2.03092E+00
v    1.28888E+01   9.51100E-02   2.09782E+00
v   -5.49413E+00   3.53686E+00  -4.27370E+00
v   -4.86767E+00   3.07952E+00  -4.69931E+00
v   -4.62061E+00   3.33804E+00  -4.60923E+00
v   -5.25461E+00   3.79283E+00  -4.19168E+00
v   -5.20458E+00   1.51849E+00  -5.33822E+00
v   -5.86241E+00   2.00345E+00  -5.02698E+00
v   -5.78846E+00   1.47708E+00  -5.28224E+00
v   -4.84271E+00   1.91556E+00  -5.26510E+00
v   -5.18090E+00   2.17049E+00  -5.11580E+00
v   -6.43916E+00   1.45708E+00  -5.17531E+00
v   -6.69018E+00   1.06004E+00  -5.29436E+00
v   -6.51861E+00   6.11448E-01  -5.34270E+00
v   -5.80582E+00   6.12515E-01  -5.40142E+00
v   -5.49226E+00   1.05079E+00  -5.40270E+00
v   -6.12060E+00   1.70360E+00  -5.09157E+00
v   -3.99485E+00   4.67221E+00  -4.17641E+00
v   -3.63315E+00   5.05120E+00  -4.08627E+00
v   -4.30649E+00   5.54993E+00  -3.72652E+00
v   -4.55444E+00   5.28189E+00  -3.80837E+00
v   -4.88261E+00   5.00608E+00  -3.87972E+00
v   -3.94048E+00   5.43998E+00  -3.84804E+00
v    7.04388E+00   1.05240E+00  -5.33206E+00
v    7.34838E+00   1.29457E+00  -5.12492E+00
v    7.31464E+00   6.14065E-01  -5.29536E+00
v    7.91012E+00   5.05972E-01  -5.12992E+00
v    7.66023E+00   1.45036E+00  -4.84182E+00
v    8.64376E+00  -6.93874E-01  -4.92895E+00
v    8.27825E+00  -2.76567E-01  -5.01907E+00
v    7.93325E+00  -2.66072E-01  -5.13344E+00
v    7.60131E+00  -7.40437E-01  -5.27777E+00
v    7.91555E+00  -1.17919E+00  -5.26749E+00
v    8.52396E+00  -1.25860E+00  -5.11774E+00
v    7.96465E+00  -2.05875E+00  -5.50692E+00
v    7.65322E+00  -1.61821E+00  -5.47948E+00
v    7.27521E+00  -1.69341E+00  -5.57164E+00
v    7.03685E+00  -2.03558E+00  -5.64658E+00
v   -3.60531E+00  -7.60852E-01  -5.38991E+00
v   -2.98239E+00  -7.51865E-01  -5.46668E+00
v   -2.98828E+00  -1.37710E+00  -5.10401E+00
v   -3.61474E+00  -1.31565E+00  -5.04287E+00
v   -3.85460E+00  -1.08736E+00  -5.15290E+00
v   -2.67764E+00  -1.16412E+00  -5.28025E+00
v   -3.27698E+00  -1.59186E+00  -4.87820E+00
v   -2.98828E+00  -1.82950E+00  -4.67349E+00
v   -2.36181E+00  -1.39560E+00  -5.12243E+00
v   -2.36181E+00  -1.84408E+00  -4.68800E+00
v   -2.67436E+00  -1.98494E+00  -4.45647E+00
v   -2.04634E+00  -1.64343E+00  -4.92755E+00
v   -3.92048E+00  -2.57750E-01  -5.50813E+00
v   -4.27043E+00  -1.23389E+00  -4.99794E+00
v   -4.55444E+00  -9.63068E-01  -5.13238E+00
v    4.93731E-01  -3.74793E+00  -7.84405E-02
v    8.47137E-01  -4.04610E+00  -1.43540E-01
v    8.84946E-01  -3.74615E+00   3.21909E-01
v    1.00331E+00  -4.33979E+00  -4.72648E-01
v    1.28047E+00  -4.33166E+00   4.16916E-02
v   -4.66788E-01  -3.80070E+00  -4.89395E-01
v    2.90728E-01  -4.04867E+00  -9.23160E-01
v    5.21674E-01  -4.06656E+00  -5.80698E-01
v   -1.69187E-01  -3.63039E+00  -2.24560E-01
v   -1.68128E-01  -3.96560E+00  -9.33520E-01
v    8.54517E-02  -3.51015E+00   1.37658E-02
v   -7.95652E-01  -1.75004E+00  -5.03476E+00
v    1.00659E-01  -2.07517E+00  -4.91747E+00
v   -1.69187E-01  -1.79768E+00  -5.08216E+00
v   -1.69187E-01  -2.25122E+00  -4.65278E+00
v   -8.63191E-01  -2.20103E+00  -4.50789E+00
v   -1.01279E+00  -1.93980E+00  -4.77645E+00
v   -4.88651E-01  -1.51198E+00  -5.25180E+00
v   -4.65784E-01  -2.38506E+00  -4.38723E+00
v   -3.93646E+00  -2.40636E+00  -3.90716E+00
v   -3.93381E+00  -1.99601E+00  -4.39724E+00
v   -3.30204E+00  -2.03093E+00  -4.43222E+00
v   -3.30370E+00  -2.43461E+00  -3.94248E+00
v   -4.24121E+00  -2.18637E+00  -4.14792E+00
v   -3.61474E+00  -1.79669E+00  -4.64084E+00
v   -2.98828E+00  -2.23662E+00  -4.19792E+00
v   -3.61064E+00  -2.66026E+00  -3.60585E+00
v   -2.01696E+00  -2.40329E+00  -3.93454E+00
v   -1.73535E+00  -2.27207E+00  -4.23319E+00
v   -1.10888E+00  -2.32535E+00  -4.28621E+00
v   -1.10888E+00  -2.71477E+00  -3.79302E+00
v   -1.41343E+00  -2.83648E+00  -3.51088E+00
v   -1.41400E+00  -2.09862E+00  -4.50957E+00
v   -7.81783E-01  -2.55062E+00  -4.08510E+00
v   -1.78287E+00  -2.60380E+00  -3.61580E+00
v    1.39427E+00   1.49734E+00   5.64531E+00
v    1.07051E+00   1.05610E+00   5.52319E+00
v    1.39357E+00   6.02682E-01   5.57125E+00
v    2.02230E+00   6.04400E-01   5.60189E+00
v    2.35881E+00   1.05437E+00   5.67229E+00
v    2.02331E+00   1.49735E+00   5.66582E+00
v    1.39591E+00   2.39388E+00   5.58807E+00
v    1.07877E+00   1.93784E+00   5.57848E+00
v    2.33652E+00   1.94193E+00   5.64670E+00
v    2.02287E+00   2.39818E+00   5.57521E+00
v    2.33744E+00   1.45231E-01   5.52574E+00
v    2.89128E+00   2.55962E-01   5.49475E+00
v    3.28075E+00   5.82778E-01   5.55664E+00
v    2.64990E+00  -3.51640E-02   5.44510E+00
v    2.98623E+00   1.02324E+00   5.72129E+00
v    7.70509E-01   3.47211E-04   5.40977E+00
v    1.08669E+00  -3.05883E-01   5.28137E+00
v    1.39697E+00  -7.54946E-03   5.41763E+00
v    7.64216E-01   5.43190E-01   5.48804E+00
v    5.34986E-01   2.77074E-01   5.46551E+00
v    1.70625E+00   2.20146E-01   5.50553E+00
v    2.01585E+00  -6.84618E-01   5.19594E+00
v    2.02344E+00  -3.88877E-02   5.44881E+00
v    1.68533E+00  -2.96143E-01   5.31685E+00
v    2.64209E+00  -7.19112E-01   5.24593E+00
v    2.99862E+00  -2.74317E-01   5.24522E+00
v    1.45183E-01  -6.84755E-01   5.11552E+00
v    7.68541E-01  -6.76919E-01   5.08960E+00
v    2.21232E-01   8.67109E-02   5.43234E+00
v   -2.08808E-01  -3.00782E-01   5.27595E+00
v    4.57277E-01  -8.90118E-01   4.97479E+00
v   -1.69187E-01  -8.97717E-01   4.98236E+00
v   -4.87106E-01  -1.15958E+00   4.80512E+00
v    1.43068E-01  -1.64971E+00   4.55397E+00
v   -1.69187E-01  -1.44837E+00   4.64960E+00
v    4.57277E-01  -1.44002E+00   4.64129E+00
v    7.74317E-01  -1.15715E+00   4.79856E+00
v    3.86168E+00  -5.21028E+00  -1.81378E+00
v    4.18188E+00  -5.19790E+00  -2.25106E+00
v    4.84440E+00  -5.59178E+00  -1.81467E+00
v    4.50485E+00  -5.62280E+00  -1.37026E+00
v    4.60611E+00  -5.37693E+00  -2.14657E+00
v    3.96207E+00  -5.41846E+00  -1.28253E+00
v    4.53163E+00  -5.11882E+00  -2.66674E+00
v    4.86302E+00  -5.03690E+00  -3.05382E+00
v    5.53337E+00  -5.51463E+00  -2.63797E+00
v    5.18266E+00  -5.53933E+00  -2.24138E+00
v    5.42549E+00  -5.21544E+00  -3.12188E+00
v    4.84253E+00  -5.33923E+00  -2.44140E+00
v    3.27637E+00  -4.47374E+00  -2.90123E+00
v    3.52715E+00  -4.41766E+00  -3.19797E+00
v    4.21606E+00  -4.89802E+00  -2.88306E+00
v    3.25973E+00  -4.71759E+00  -2.24653E+00
v    3.02898E+00  -4.52603E+00  -2.60549E+00
v    3.92860E+00  -4.64118E+00  -3.13494E+00
v    3.97791E+00  -4.93336E+00  -2.58343E+00
v    3.65814E+00  -4.94856E+00  -2.14903E+00
v    7.26818E-01  -4.31449E+00  -9.32191E-01
v    1.00903E+00  -4.46891E+00  -1.47041E+00
v    1.67563E+00  -4.86186E+00  -9.08720E-01
v    1.41018E+00  -4.68518E+00  -1.36043E+00
v    1.42796E+00  -4.66269E+00  -4.59770E-01
v   -8.07373E-01  -3.21427E+00  -3.08609E+00
v    2.06049E-01  -3.22104E+00  -3.50327E+00
v   -1.14516E-01  -3.67333E+00  -2.62200E+00
v   -4.82420E-01  -3.14901E+00  -3.34443E+00
v   -1.92808E-01  -3.04567E+00  -3.64115E+00
v    4.30212E-01  -3.46486E+00  -3.19345E+00
v    1.44045E-01  -3.58610E+00  -2.89868E+00
v   -5.07724E-01  -3.48863E+00  -2.76519E+00
v    4.51910E-01  -3.78046E+00  -2.67023E+00
v    7.70509E-01  -3.64818E+00  -2.96045E+00
v    1.42543E+00  -3.71529E+00  -3.05065E+00
v    1.39697E+00  -4.04515E+00  -2.47478E+00
v    1.10448E+00  -4.17875E+00  -2.18849E+00
v    1.00732E+00  -3.55803E+00  -3.20365E+00
v    1.65418E+00  -3.95339E+00  -2.74505E+00
v    7.70509E-01  -3.98193E+00  -2.41187E+00
v   -1.74136E+01  -2.73040E-01  -4.25000E-02
v   -1.75078E+01  -2.07280E+00   3.86352E-01
v   -1.75655E+01  -1.98449E+00  -1.14219E-01
v   -1.74774E+01  -2.04320E+00   8.38160E-01
v   -1.75277E+01  -1.10127E+00  -5.37050E-01
v   -1.74544E+01  -7.15581E-01  -4.82830E-01
v   -1.75633E+01  -1.60041E+00  -4.38568E-01
v   -1.74500E+01  -1.14262E+00   1.28730E+00
v   -1.74925E+01  -1.60066E+00   1.27849E+00
v   -1.73356E+01  -2.79244E-01  -4.73780E-01
v   -1.75251E+01  -2.09515E+00  -5.38402E-01
v   -1.74138E+01  -2.03488E+00   1.28953E+00
v   -1.73940E+01  -7.15581E-01   1.27849E+00
v    9.21832E+00  -8.08632E+00  -5.43493E-02
v    9.53102E+00  -8.08742E+00  -4.98493E-01
v    9.53891E+00  -8.18658E+00   3.98366E-01
v    9.84398E+00  -8.06838E+00  -8.76225E-01
v    1.04791E+01  -8.11068E+00  -9.42832E-01
v    1.11065E+01  -8.12687E+00  -9.39560E-01
v    1.14205E+01  -8.20353E+00  -4.84953E-01
v    1.14063E+01  -8.23443E+00   3.78183E-01
v    1.11069E+01  -8.19291E+00   8.40488E-01
v    1.04812E+01  -8.15042E+00   8.40959E-01
v    9.85375E+00  -8.20849E+00   8.40705E-01
v    1.17339E+01  -8.21005E+00  -4.26691E-02
v    1.50344E+01  -3.37064E+00   8.62794E-03
v    1.48691E+01  -3.37417E+00  -4.87335E-01
v    1.50074E+01  -3.30292E+00   4.54094E-01
v    1.49508E+01  -5.16829E+00  -5.08392E-01
v    1.48153E+01  -3.81915E+00  -9.19432E-01
v    1.48721E+01  -4.25590E+00  -9.23160E-01
v    1.48732E+01  -4.69913E+00  -9.27712E-01
v    1.50076E+01  -4.25590E+00   7.32263E-01
v   -3.62245E+00   8.45679E+00  -4.85943E-01
v   -3.30671E+00   8.48189E+00  -9.38207E-01
v   -2.68292E+00   8.57067E+00  -9.12186E-01
v   -2.21885E+00   8.33721E+00  -9.23160E-01
v   -2.01546E+00   8.19988E+00  -4.85805E-01
v   -1.93684E+00   8.05670E+00  -4.25000E-02
v   -2.09717E+00   8.08081E+00   3.92662E-01
v   -2.37559E+00   8.09331E+00   8.44560E-01
v   -2.99201E+00   8.30642E+00   8.85125E-01
v   -3.85847E+00   8.36950E+00  -1.52018E-01
v   -3.55026E+00   8.39545E+00   3.07063E-01
v   -3.30151E+00   8.37680E+00   6.38190E-01
v    5.43753E+00  -2.45252E+00  -5.70478E+00
v    5.15576E+00  -2.74823E+00  -5.58763E+00
v    4.82016E+00  -2.94941E+00  -5.38666E+00
v    6.40528E+00  -2.88437E+00  -5.61558E+00
v    6.72192E+00  -3.13715E+00  -5.53429E+00
v    6.09522E+00  -2.49391E+00  -5.69048E+00
v    5.13420E+00  -3.74011E+00  -4.81338E+00
v    6.16240E+00  -4.19186E+00  -4.72830E+00
v    5.75368E+00  -4.30021E+00  -4.48653E+00
v    5.46899E+00  -4.02426E+00  -4.65564E+00
v    4.77406E+00  -3.45211E+00  -4.96656E+00
v    4.52930E+00  -3.16536E+00  -5.12202E+00
v    7.36157E+00  -4.34000E+00  -4.94567E+00
v    6.40869E+00  -4.43297E+00  -4.62198E+00
v    7.66162E+00  -4.07366E+00  -5.14513E+00
v    7.03515E+00  -4.54773E+00  -4.73617E+00
v    7.98598E+00  -3.77914E+00  -5.30427E+00
v    6.70629E+00  -4.72445E+00  -4.47055E+00
v    8.32211E+00  -3.38898E+00  -5.35729E+00
v    8.61501E+00  -2.93456E+00  -5.34028E+00
v    8.27808E+00  -2.49046E+00  -5.49394E+00
v    6.72198E+00  -2.48912E+00  -5.68730E+00
v    8.29863E+00  -4.69761E+00  -4.87699E+00
v    8.60131E+00  -4.98127E+00  -4.72721E+00
v    8.84423E+00  -5.20537E+00  -4.60871E+00
v    8.92039E+00  -3.37442E+00  -5.15532E+00
v    7.98139E+00  -4.30137E+00  -5.06780E+00
v    9.70079E+00  -3.81336E+00  -5.11074E+00
v    9.46562E+00  -3.47564E+00  -5.11619E+00
v   -1.61572E+01  -2.96814E+00  -2.26112E+00
v   -1.42646E+01  -3.59512E+00  -2.02700E+00
v   -1.45800E+01  -3.69794E+00  -1.77310E+00
v   -1.55298E+01  -3.64422E+00  -1.38028E+00
v   -1.70137E+01  -2.84409E+00  -8.98430E-01
v   -1.71575E+01  -2.54545E+00  -1.42466E+00
v   -1.68409E+01  -2.53915E+00  -1.85712E+00
v   -1.65769E+01  -2.56957E+00  -2.32331E+00
v   -1.57739E+01  -3.63503E+00  -8.25666E-01
v   -1.64468E+01  -3.35889E+00  -4.81437E-01
v   -1.59723E+01  -3.57076E+00  -4.82830E-01
v   -1.68356E+01  -3.03778E+00  -4.82309E-01
v   -1.55258E+01  -3.71200E+00  -4.81659E-01
v   -1.36382E+01  -4.04363E+00  -7.11943E-01
v   -1.39557E+01  -4.05727E+00  -4.18491E-01
v   -1.45692E+01  -3.97938E+00  -4.48718E-02
v   -1.41177E+01  -4.04833E+00  -4.25000E-02
v   -1.39490E+01  -3.70462E+00  -1.77569E+00
v   -1.36420E+01  -3.84695E+00  -1.39516E+00
v   -1.33255E+01  -3.98422E+00  -9.69668E-01
v   -1.51623E+01  -3.79733E+00  -2.60133E-02
v   -1.48821E+01  -1.61765E+00  -3.56742E+00
v   -1.53957E+01  -1.60066E+00  -3.39383E+00
v   -1.39467E+01  -2.08726E+00  -3.63307E+00
v   -1.36381E+01  -2.45337E+00  -3.42104E+00
v   -1.42542E+01  -1.58189E+00  -3.74976E+00
v   -1.33249E+01  -2.63980E+00  -3.27809E+00
v   -1.30050E+01  -2.84554E+00  -3.02993E+00
v   -1.32869E+01  -3.39157E+00  -2.25221E+00
v   -1.30117E+01  -3.21005E+00  -2.52451E+00
v   -1.26694E+01  -3.02646E+00  -2.75645E+00
v   -1.36382E+01  -3.57324E+00  -2.00523E+00
v   -1.58852E+01  -1.59734E+00  -3.18518E+00
v   -1.64385E+01  -2.06352E+00  -2.64658E+00
v   -1.62974E+01  -1.60066E+00  -2.90007E+00
v   -1.26744E+01   1.04488E+00  -3.96610E+00
v   -1.20868E+01   6.22336E-01  -4.27415E+00
v   -1.24172E+01   5.96368E-01  -4.16225E+00
v   -1.14366E+01   1.93179E+00  -3.97377E+00
v   -1.11323E+01   1.69314E+00  -4.20051E+00
v   -1.17588E+01   2.12004E+00  -3.74462E+00
v   -1.14304E+01   6.03528E-01  -4.43807E+00
v   -1.11216E+01   1.05283E+00  -4.44323E+00
v   -1.08233E+01   1.51866E+00  -4.34235E+00
v   -1.24002E+01   1.99115E+00  -3.60300E+00
v   -1.20631E+01   2.33047E+00  -3.47649E+00
v   -1.27599E+01   1.57187E+00  -3.72582E+00
v   -1.07557E+01   3.19864E+00  -3.40778E+00
v   -1.11212E+01   2.81069E+00  -3.51124E+00
v   -1.15106E+01   2.41878E+00  -3.62860E+00
v   -1.01914E+01   1.46269E+00  -4.43249E+00
v   -9.81238E+00   1.92820E+00  -4.37501E+00
v   -9.50190E+00   2.30947E+00  -4.28311E+00
v   -9.87938E+00   3.04292E+00  -3.78222E+00
v   -9.56053E+00   2.82121E+00  -3.99687E+00
v   -1.01853E+01   3.26461E+00  -3.54372E+00
v   -9.25292E+00   2.57913E+00  -4.20141E+00
v   -1.05058E+01   3.46509E+00  -3.32163E+00
v   -1.11322E+00   2.76415E+00  -5.28339E+00
v   -7.94008E-01   2.37002E+00  -5.42755E+00
v   -1.64792E-01   2.36434E+00  -5.48861E+00
v    2.22250E-01   2.27959E+00  -5.55475E+00
v    4.57277E-01   2.57108E+00  -5.51439E+00
v    7.77566E-01   2.86862E+00  -5.47827E+00
v   -1.69187E-01   3.94424E+00  -5.11938E+00
v   -4.79382E-01   4.12742E+00  -5.01874E+00
v   -7.95652E-01   3.89618E+00  -5.07155E+00
v    1.49571E-01   4.19504E+00  -5.05431E+00
v   -1.03094E+00   3.61206E+00  -5.11961E+00
v   -1.43016E+00   3.21946E+00  -5.15769E+00
v    1.16028E+00   2.73293E+00  -5.56783E+00
v    1.39697E+00   3.01770E+00  -5.51845E+00
v    1.71235E+00   3.24112E+00  -5.47014E+00
v    1.38606E+00   4.22288E+00  -4.94924E+00
v    4.62075E-01   4.51708E+00  -4.81165E+00
v    1.00911E+00   4.42728E+00  -4.82426E+00
v    8.61677E-01   4.69017E+00  -4.55875E+00
v    2.02968E+00   3.62728E+00  -5.27131E+00
v    1.71021E+00   3.93961E+00  -5.11477E+00
v   -5.08658E+00   6.70175E+00  -2.57708E+00
v   -5.52383E+00   6.84902E+00  -2.28861E+00
v   -4.86767E+00   6.51756E+00  -2.83621E+00
v   -4.01456E+00   6.91429E+00  -2.78899E+00
v   -5.18090E+00   7.49809E+00  -1.61020E+00
v   -5.49863E+00   7.26683E+00  -1.80450E+00
v   -4.89605E+00   7.73927E+00  -1.42499E+00
v   -4.53337E+00   6.32684E+00  -3.09178E+00
v   -4.24121E+00   6.62399E+00  -2.94211E+00
v   -4.49020E+00   7.97003E+00  -1.28942E+00
v   -3.60658E+00   6.78077E+00  -3.10134E+00
v   -2.67614E+00   7.18605E+00  -3.05696E+00
v   -3.07774E+00   6.91641E+00  -3.22573E+00
v   -2.99992E+00   8.15555E+00  -1.80989E+00
v   -3.30151E+00   6.61405E+00  -3.37255E+00
v   -3.35868E+00   8.28149E+00  -1.42866E+00
v   -3.61474E+00   8.33381E+00  -1.12075E+00
v   -4.30264E+00   8.19094E+00  -9.38971E-01
v   -3.77229E+00   8.35781E+00  -9.23160E-01
v   -2.14594E+00   7.14360E+00  -3.00919E+00
v   -1.74138E+00   7.22671E+00  -2.69499E+00
v   -1.42285E+00   7.22580E+00  -2.24489E+00
v   -1.54758E+00   7.51544E+00  -1.80382E+00
v   -2.59713E+00   8.33330E+00  -1.45104E+00
v   -2.05737E+00   8.09919E+00  -1.35983E+00
v   -2.36181E+00   8.35878E+00  -1.14559E+00
v   -2.36181E+00   6.95872E+00  -3.27517E+00
v   -1.67326E+00   7.76607E+00  -1.37959E+00
v   -1.03347E+00   6.57850E+00  -2.79083E+00
v   -4.56124E-01   5.95030E+00  -3.09754E+00
v   -9.05816E-01   6.30580E+00  -3.05816E+00
v   -9.79097E-02   5.68539E+00  -3.22899E+00
v    1.95389E-01   5.63771E+00  -2.76924E+00
v    4.77413E-01   5.50628E+00  -2.24246E+00
v    2.78733E-01   5.67028E+00  -1.80382E+00
v   -8.33210E-01   6.78048E+00  -1.82368E+00
v   -1.05958E+00   6.87477E+00  -2.24563E+00
v    7.00994E-02   5.86915E+00  -1.37205E+00
v   -3.23886E-01   6.29689E+00  -1.36349E+00
v   -6.82449E-01   6.71999E+00  -1.36349E+00
v    1.17093E+01   3.19337E+00  -8.94705E-01
v    1.19871E+01   3.22042E+00  -4.57717E-01
v    1.17949E+01   2.98515E+00  -1.43696E+00
v    1.23039E+01   2.34879E+00  -1.77233E+00
v    1.26774E+01   1.92266E+00  -1.74603E+00
v    1.30182E+01   1.96083E+00  -1.38387E+00
v    1.32527E+01   2.30266E+00  -4.65356E-01
v    1.33546E+01   1.97835E+00  -9.63022E-01
v    1.30820E+01   2.45493E+00   4.08667E-02
v    1.27175E+01   2.90407E+00  -5.58051E-02
v    1.23363E+01   3.13639E+00  -3.38643E-02
v    1.19581E+01   2.72293E+00  -1.68987E+00
v    1.03007E+01   4.21495E+00   3.26016E-01
v    1.05772E+01   4.28041E+00   8.49400E-01
v    1.04807E+01   3.97676E+00   1.32227E-01
v    1.11072E+01   3.50854E+00  -2.82548E-01
v    1.14138E+01   3.37293E+00  -4.69423E-01
v    1.17813E+01   3.35149E+00  -3.59286E-02
v    1.18070E+01   3.33907E+00   8.59367E-01
v    1.20451E+01   3.26585E+00   3.97745E-01
v    1.15219E+01   3.33060E+00   1.34308E+00
v    1.11264E+01   3.76644E+00   1.25324E+00
v    1.07415E+01   4.12297E+00   1.23686E+00
v    1.02424E+01   3.89238E+00  -1.18826E-01
v    1.04568E+01   3.61682E+00  -4.17602E-01
v    1.08700E+01   3.46467E+00  -5.72277E-01
v    9.52427E+00   1.50018E+00   3.87815E+00
v    9.61772E+00   2.04534E+00   3.56120E+00
v    9.84529E+00   1.06548E+00   3.96175E+00
v    1.02813E+01   6.80085E-01   3.98004E+00
v    1.10392E+01   1.83707E+00   2.84220E+00
v    1.07939E+01   2.17474E+00   2.83339E+00
v    1.01818E+01   2.37928E+00   3.08117E+00
v    1.05587E+01   2.48655E+00   2.81297E+00
v    1.11427E+01   1.09728E+00   3.11720E+00
v    1.13446E+01   1.39208E+00   2.82869E+00
v    9.80183E+00   2.31312E+00   3.33772E+00
v    1.10914E+01   6.20360E-01   3.39370E+00
v    1.07280E+01   5.26647E-01   3.74284E+00
v   -5.16010E+00   4.57175E+00  -3.90307E+00
v   -5.55707E+00   4.67880E+00  -3.73709E+00
v   -4.53572E+00   5.85847E+00  -3.46771E+00
v   -4.95485E+00   6.03049E+00  -3.21842E+00
v   -6.12060E+00   5.23951E+00  -3.32586E+00
v   -6.06193E+00   5.85968E+00  -2.97980E+00
v   -5.10776E+00   6.29858E+00  -2.95584E+00
v   -5.47979E+00   6.42927E+00  -2.74525E+00
v   -5.80737E+00   6.12819E+00  -2.88912E+00
v   -6.43128E+00   5.46541E+00  -3.09688E+00
v   -6.36152E+00   4.95015E+00  -3.37663E+00
v   -6.12182E+00   4.62374E+00  -3.58388E+00
v   -4.25231E+00   3.22794E+00  -4.72851E+00
v   -3.92797E+00   3.49141E+00  -4.66881E+00
v   -3.67550E+00   3.78006E+00  -4.60110E+00
v   -5.44636E+00   4.14375E+00  -3.95003E+00
v   -3.31722E+00   4.16465E+00  -4.51187E+00
v   -3.62555E+00   4.55369E+00  -4.28814E+00
v   -7.06622E+00   3.67260E+00  -3.85303E+00
v   -7.36822E+00   3.32035E+00  -4.04381E+00
v   -6.74706E+00   3.91406E+00  -3.76836E+00
v   -6.75730E+00   4.56384E+00  -3.44116E+00
v   -6.46646E+00   4.23206E+00  -3.66018E+00
v   -7.06030E+00   4.75878E+00  -3.28786E+00
v   -7.93468E+00   4.96865E+00  -2.96454E+00
v   -8.29982E+00   4.59132E+00  -3.10817E+00
v   -7.33783E+00   4.98993E+00  -3.09554E+00
v   -7.68676E+00   5.22395E+00  -2.87005E+00
v   -9.26652E+00   4.19939E+00  -3.19653E+00
v   -8.95940E+00   4.51460E+00  -3.06633E+00
v   -9.58742E+00   3.33962E+00  -3.67790E+00
v   -9.56615E+00   3.89150E+00  -3.30558E+00
v   -9.80834E+00   3.63676E+00  -3.39257E+00
v   -9.19389E+00   3.20609E+00  -3.86160E+00
v   -8.96343E+00   2.88886E+00  -4.09008E+00
v   -8.92043E+00   2.36661E+00  -4.41242E+00
v   -8.28826E+00   1.87895E+00  -4.81673E+00
v   -8.62646E+00   2.12067E+00  -4.62590E+00
v   -6.74418E+00   2.82393E+00  -4.44257E+00
v   -7.06030E+00   3.07257E+00  -4.25206E+00
v   -7.60986E+00   1.40133E+00  -5.12305E+00
v   -7.99208E+00   1.47748E+00  -5.03624E+00
v   -7.37353E+00   1.67455E+00  -5.06268E+00
v   -7.05812E+00   1.45407E+00  -5.16558E+00
v   -6.41054E+00   1.92067E+00  -4.84688E+00
v   -6.74706E+00   1.66058E+00  -5.04878E+00
v   -6.51182E+00   2.46432E+00  -4.63713E+00
v   -4.86103E+00   2.42367E+00  -5.04703E+00
v   -6.36766E+00   3.19919E+00  -4.28502E+00
